tile_id,generic_clip_lr,generic_clip_sr,remote_clip_lr,remote_clip_sr
tile_0039,1.7580287158489227,2.1894660592079163,1.6044923663139343,2.0793814957141876
tile_0040,1.4894109964370728,2.271323502063751,1.7186997830867767,1.9989119470119476
tile_0041,2.125456780195236,2.045493572950363,1.6013401746749878,2.057289630174637
tile_0042,1.8649129569530487,2.1577753126621246,1.3502147793769836,1.8179677426815033
tile_0043,1.9656431674957275,2.139211744070053,1.3439242541790009,2.0131534337997437
tile_0044,2.097591757774353,2.2381149232387543,1.52951180934906,2.1837545931339264
tile_0045,1.8934568762779236,2.0905373990535736,1.6952961683273315,2.0186442136764526
tile_0046,2.1052907407283783,2.315676212310791,1.3078829646110535,1.983874887228012
tile_0047,2.0131653547286987,2.1635085344314575,1.292601227760315,1.8699495494365692
tile_0048,2.091188430786133,2.2779589891433716,1.5921996533870697,2.0405013859272003
tile_0049,1.89191073179245,2.2038547694683075,1.5868858993053436,1.8940648436546326
tile_0050,1.726832091808319,2.350044548511505,1.456904262304306,1.8116329610347748
tile_0051,1.7695993185043335,2.2851967811584473,1.448538452386856,1.857863962650299
tile_0052,1.493806540966034,2.32661634683609,1.623532623052597,1.8985369801521301
tile_0053,1.8509219586849213,2.234414517879486,1.5146130323410034,1.9892901182174683
tile_0054,1.6086632013320923,2.2538040578365326,1.4488586783409119,1.8550215661525726
tile_0055,1.6527487337589264,2.178187370300293,1.4156562089920044,2.015768736600876
tile_0056,1.7211979627609253,2.2798803448677063,1.484149992465973,1.729990839958191
tile_0057,2.143782079219818,2.357761859893799,1.7640750110149384,2.1185284852981567
tile_0058,1.8737520277500153,2.3157094419002533,1.7812031507492065,2.118874490261078
tile_0059,1.6348767280578613,2.190804183483124,1.4368805289268494,2.1482285857200623
tile_0060,2.072502076625824,2.3464947938919067,1.4901673793792725,1.8754062056541443
tile_0061,1.8158799409866333,2.226795256137848,1.480981707572937,2.0630520582199097
tile_0062,2.0506420731544495,2.312333434820175,1.6848522424697876,2.042047381401062
tile_0063,1.767696738243103,2.340864986181259,1.5551988780498505,2.1067504584789276
tile_0064,1.9575947523117065,2.2663648426532745,1.4397136867046356,2.0708218216896057
tile_0065,2.0122872292995453,2.225879579782486,1.5204054117202759,2.0573419332504272
tile_0066,2.0970144867897034,2.1473336219787598,1.6277681291103363,1.952185034751892
tile_0067,2.016960382461548,2.186928391456604,1.5506559610366821,1.9309574365615845
tile_0068,1.9777366518974304,1.9876837730407715,1.6271592676639557,1.9880469143390656
tile_0069,1.9588595628738403,2.04914391040802,1.824146956205368,1.959964632987976
tile_0070,2.0394647121429443,2.2590307891368866,1.3265420496463776,1.818382889032364
tile_0071,2.016003727912903,2.2953660786151886,1.436256468296051,1.9056141376495361
tile_0072,1.8608666956424713,2.063436657190323,1.4980660378932953,1.773337721824646
tile_0073,2.027774155139923,2.0981723070144653,1.5724697709083557,1.6039744019508362
tile_0074,2.0923390984535217,2.340695559978485,1.6957131028175354,2.081555128097534
tile_0075,1.9975873827934265,2.2552551329135895,1.5955527126789093,1.8259425461292267
tile_0076,1.8620195984840393,2.3372407257556915,1.546386033296585,2.2142551839351654
tile_0077,1.4782032370567322,2.345048636198044,1.2590841948986053,2.001279890537262
tile_0078,1.8210889399051666,2.2951924800872803,1.775529682636261,2.091270089149475
tile_0079,1.840100735425949,2.107166051864624,1.3782723248004913,2.0369794964790344
tile_0080,1.9882352650165558,2.2730162739753723,1.5085279941558838,2.1686646342277527
tile_0081,2.021380364894867,2.282034158706665,1.5099948644638062,2.107027620077133
tile_0082,2.0601971447467804,2.3275670409202576,1.366756558418274,2.061990350484848
tile_0083,2.036864161491394,2.171596884727478,1.5717390179634094,2.104301154613495
tile_0084,1.8629008531570435,2.1291163563728333,1.4297164976596832,1.9712920486927032
tile_0085,2.120504677295685,2.355993539094925,1.6360196471214294,2.019408941268921
tile_0086,2.0860010385513306,2.2272950410842896,1.6634997725486755,1.9312280416488647
tile_0087,2.0271942019462585,2.2357718646526337,1.9241847097873688,2.0893286168575287
tile_0088,2.09317684173584,2.290413975715637,1.4737828075885773,1.9031032919883728
tile_0089,2.092842608690262,2.330407202243805,1.589714139699936,2.011735290288925
tile_0090,1.905830204486847,2.2381271421909332,1.5012097358703613,1.912577748298645
tile_0091,1.8231472373008728,2.267983853816986,1.492956131696701,1.9051486253738403
tile_0092,1.6488786041736603,2.30548694729805,1.8332327902317047,2.008023262023926
tile_0093,1.4866487681865692,2.3292960226535797,1.5800362825393677,2.038073390722275
tile_0094,1.7000389099121094,2.317928969860077,1.7276649177074432,2.003774344921112
tile_0095,2.042076140642166,2.270192801952362,1.5224459767341614,2.0177584886550903
tile_0096,1.8848121166229248,2.1554554998874664,1.5038922429084778,1.8947303295135498
tile_0097,1.7179077863693237,2.14751735329628,1.4703357219696045,2.19734326004982
tile_0098,1.8954873085021973,2.245018780231476,1.4594537019729614,2.0418915152549744
tile_0099,1.8303346633911133,2.173885703086853,1.5279892086982727,2.0552384853363037
tile_0100,1.9855806231498718,2.2061926126480103,1.5477028489112854,2.160142958164215
tile_0101,1.8281960487365723,2.2169360518455505,1.699109673500061,2.15030699968338
tile_0102,2.0585347712039948,2.206374704837799,1.4575494825839996,1.9478534162044525
tile_0103,2.1498464047908783,2.3140370845794678,1.5215599536895752,1.7502452433109283
tile_0104,2.0016735792160034,2.2986213862895966,1.5708011388778687,1.98590949177742
tile_0105,1.9954009354114532,2.178780436515808,1.6497282683849335,1.9159895181655884
tile_0106,2.062769830226898,2.1665403246879578,1.7184725403785706,1.9970546662807465
tile_0107,2.077270597219467,2.2601771354675293,1.5344801545143127,1.9347065687179565
tile_0108,1.807873249053955,2.2809207439422607,1.6992288827896118,2.0194095373153687
tile_0109,1.935696303844452,2.3152120411396027,1.6278056800365448,2.014709860086441
tile_0110,1.9842396676540375,2.294904440641403,1.719743013381958,1.7280545830726624
tile_0111,1.9474385678768158,2.22724050283432,1.692221611738205,1.836734265089035
tile_0112,1.5509033203125,2.247951179742813,1.5303121507167816,1.8304896354675293
tile_0113,2.021644711494446,2.3200206458568573,1.5880414843559265,2.0069068670272827
tile_0114,1.8492716550827026,2.280278205871582,1.7277389764785767,2.188296318054199
tile_0115,1.7521564662456512,1.9591407477855682,1.516304612159729,2.0563414692878723
tile_0116,1.8506306409835815,2.2479671239852905,1.4264728128910065,2.1473288536071777
tile_0117,1.934492141008377,2.252073884010315,1.4195932447910309,2.074737548828125
tile_0118,2.0057205855846405,2.1856164932250977,1.280701607465744,1.7489182949066162
tile_0119,1.7799915373325348,2.2827857732772827,1.2571260333061218,1.737782210111618
tile_0120,1.7930468916893005,2.283526360988617,1.368456780910492,2.040899842977524
tile_0121,1.9887632131576538,2.280396819114685,1.2890814244747162,1.784234195947647
tile_0122,2.091013193130493,2.233658879995346,1.7262092232704163,2.0835159718990326
tile_0123,1.7895552515983582,2.230391502380371,1.5539754927158356,2.0387953519821167
tile_0124,2.123821973800659,2.2827017307281494,1.5418878197669983,1.9886121153831482
tile_0125,2.1291884779930115,2.319939434528351,1.5647158026695251,1.939414143562317
tile_0126,1.5907588601112366,2.139195501804352,1.6169725358486176,1.9036930799484253
tile_0127,1.9978711009025574,2.2847019135951996,1.7385946214199066,2.1116092801094055
tile_0128,1.8293677270412445,2.227313369512558,1.737070083618164,1.7890697717666626
tile_0129,1.4755022525787354,2.2077971696853638,1.572052240371704,1.9577133655548096
tile_0130,1.761191338300705,2.2274795174598694,1.5696218609809875,1.7176192998886108
tile_0131,1.9875693321228027,2.262129485607147,1.7129997909069061,2.1948371827602386
tile_0132,2.1444781124591827,2.2992509603500366,1.5771616995334625,1.9965995848178864
tile_0133,1.9675663113594055,2.2585777938365936,1.6164284944534302,1.8511641025543213
tile_0134,1.970519870519638,2.251216471195221,1.3725660741329193,2.070993483066559
tile_0135,1.9642210006713867,2.285052239894867,1.321691870689392,1.7015570402145386
tile_0136,1.919049322605133,2.2876492142677307,1.5844979882240295,1.8463844060897827
tile_0137,1.8129867315292358,2.2288773953914642,1.3865841925144196,1.729053258895874
tile_0138,1.8418294191360474,2.2849133610725403,1.8061080574989319,2.1884718537330627
tile_0139,1.8875426054000854,2.22875714302063,1.6661833226680756,1.9802601635456085
tile_0140,1.84503972530365,2.266523689031601,1.6451078653335571,1.9001930952072144
tile_0141,1.833428144454956,2.320820391178131,1.5430183708667755,2.00396865606308
tile_0142,1.9446100294589996,2.2892236709594727,1.6070279479026794,1.92940354347229
tile_0143,1.9017690420150757,2.1542727947235107,1.7006111145019531,2.0027220249176025
tile_0144,1.6648441553115845,1.9571229815483093,1.3073644042015076,1.9176094233989716
tile_0145,1.6615886986255646,1.772310584783554,1.7803074419498444,2.2247783839702606
tile_0146,1.502850502729416,1.7375276982784271,1.6138136386871338,1.9599427282810211
tile_0147,2.1688494086265564,2.136601358652115,1.5126369893550873,1.998140811920166
tile_0148,1.8078568577766418,2.244642972946167,1.483655571937561,1.691695749759674
tile_0149,1.8065419793128967,2.260935604572296,1.3420900702476501,2.093323916196823
tile_0150,1.9322100281715393,2.258525788784027,1.4358150959014893,1.8075935542583466
tile_0151,1.972251534461975,2.2689104080200195,1.5600666403770447,1.9959068298339844
tile_0152,1.9920173287391663,2.351367622613907,1.6152292490005493,2.075514942407608
tile_0153,2.2152353823184967,2.373446375131607,1.4223259687423706,1.7486053705215454
tile_0154,1.8233568966388702,2.055152654647827,1.5689629316329956,1.8587720394134521
tile_0155,1.9854788482189178,2.176063656806946,1.601177304983139,2.035921961069107
tile_0156,2.117011845111847,2.2946660220623016,1.5680992603302002,2.1590979397296906
tile_0157,1.918548047542572,2.3348164558410645,1.5431101620197296,1.9244582951068878
tile_0158,1.78837850689888,2.275448739528656,1.5614449977874756,2.0239755511283875
tile_0159,1.9537948071956635,2.296488732099533,1.745581030845642,1.985853910446167
tile_0160,2.014451324939728,2.3435378074645996,1.4038822054862976,1.8095982074737549
tile_0161,1.8266239762306213,2.3181213438510895,1.6050107777118683,1.8810877203941345
tile_0162,2.1574126183986664,2.201284021139145,1.963687539100647,2.1315592527389526
tile_0163,2.103501558303833,2.0672348141670227,1.871677041053772,2.1528975665569305
tile_0164,2.034771293401718,2.1047616004943848,1.562461256980896,2.132112830877304
tile_0165,2.266714721918106,2.1254873275756836,1.7334239184856415,1.9636699557304382
tile_0166,1.5386959910392761,2.2038480639457703,1.4176943898200989,2.120126783847809
tile_0167,1.971689760684967,2.3182329535484314,1.6182535886764526,1.996901035308838
tile_0168,1.963362991809845,2.2513671219348907,1.494978815317154,1.958213448524475
tile_0169,1.73026442527771,2.3032134771347046,1.591489315032959,1.9747501611709595
tile_0170,2.137056589126587,2.3128561675548553,1.597488820552826,1.7005416750907898
tile_0171,1.772552728652954,2.2885702550411224,1.5250980854034424,2.085052877664566
tile_0172,1.8894138932228088,2.2981351613998413,1.286461353302002,1.7579913139343262
tile_0173,2.056758403778076,2.308172583580017,1.4091023802757263,1.784600019454956
tile_0174,2.0117563009262085,2.3417596518993378,1.5139956772327423,1.9872891902923584
tile_0175,1.7616291344165802,2.257934957742691,1.6558116674423218,2.0126061141490936
tile_0176,2.0213353633880615,2.3021183907985687,1.639041006565094,1.9095781445503235
tile_0177,2.142760157585144,2.3191748559474945,1.5726131200790405,2.0231954753398895
tile_0178,1.7392003536224365,2.3430052399635315,1.6464032232761383,2.130943238735199
tile_0179,1.7225633561611176,2.173517346382141,1.6925247013568878,2.0962069928646088
tile_0180,1.6026853024959564,1.7474724352359772,1.8060889840126038,1.999129056930542
tile_0181,1.8367721140384674,1.807258278131485,1.731543391942978,2.0749109983444214
tile_0182,1.9768157601356506,2.0853443443775177,1.7190086841583252,1.7407497763633728
tile_0183,2.1540066599845886,2.16250017285347,1.7619822919368744,2.086205333471298
tile_0184,1.5570980310440063,1.45135298371315,1.735541820526123,1.9166922569274902
tile_0185,2.040339857339859,2.363642007112503,1.6281446814537048,2.0350338518619537
tile_0186,2.046525627374649,2.210553288459778,1.640886664390564,2.0923765003681183
tile_0187,2.0331481099128723,2.301703691482544,1.6013941168785095,1.78875133395195
tile_0188,2.144746482372284,2.3332424461841583,1.2617181241512299,1.761457920074463
tile_0189,2.062600553035736,2.078273594379425,1.5931028127670288,2.042470872402191
tile_0190,1.8719962239265442,2.2446808218955994,1.5201379358768463,1.8679068982601166
tile_0191,1.997617483139038,2.3632578551769257,1.691104769706726,1.938713788986206
tile_0192,1.9900619983673096,2.2838035225868225,1.5471479296684265,1.9102710485458374
tile_0193,1.9341972470283508,2.265361100435257,1.7826791107654572,1.875186264514923
tile_0194,2.0654231309890747,2.3232387006282806,1.2615396082401276,1.675364375114441
tile_0195,2.041570097208023,2.1770134568214417,1.436367779970169,1.681903749704361
tile_0196,2.026306390762329,2.3166392743587494,1.6347353160381317,1.9242185354232788
tile_0197,2.1967044472694397,2.292838990688324,1.5670046210289001,2.0037204027175903
tile_0198,1.8849822878837585,1.9558845460414886,1.9364386796951294,1.857277750968933
tile_0199,1.6039672493934631,1.6440097987651825,1.812864989042282,2.1418409049510956
tile_0200,1.725933700799942,2.120368778705597,1.6034477949142456,1.6576620936393738
tile_0201,2.1232737600803375,2.0287421345710754,1.462911069393158,1.8804213404655457
tile_0202,1.8233615159988403,2.3455114662647247,1.6607676446437836,1.919337511062622
tile_0203,1.7937302589416504,2.284526377916336,1.6762073338031769,2.027251571416855
tile_0204,2.1232005953788757,2.3164261877536774,1.6140542924404144,2.109728157520294
tile_0205,1.923438310623169,2.2843587398529053,1.3878026604652405,1.9332802295684814
tile_0206,1.5747100114822388,2.2205112874507904,1.6451629996299744,1.9993022084236145
tile_0207,1.6993246972560883,2.3457947373390198,1.4978617429733276,1.88541978597641
tile_0208,1.996661126613617,2.3036834597587585,1.554764211177826,1.911037266254425
tile_0209,2.0487231016159058,2.3387475311756134,1.4237961173057556,2.0409727096557617
tile_0210,2.187260389328003,2.332450896501541,1.5663029253482819,1.9123053550720215
tile_0211,1.9413113594055176,2.1557065844535828,1.690022349357605,1.9312217831611633
tile_0212,2.1006283164024353,2.2134146094322205,1.7149178683757782,2.0717649161815643
tile_0213,2.050935924053192,2.312522977590561,1.9104370474815369,2.0041903853416443
tile_0214,1.883128136396408,2.2901859879493713,1.5619824826717377,2.0213767886161804
tile_0215,1.8144680559635162,2.362006902694702,1.5731891989707947,1.897055059671402
tile_0216,1.796816885471344,1.9893214106559753,1.7291714251041412,2.033449411392212
tile_0217,1.639219969511032,2.2644147276878357,1.7633923888206482,2.11455300450325
tile_0218,1.6750365495681763,1.9052277505397797,1.7265698313713074,2.0600908994674683
tile_0219,1.951126903295517,1.9758784770965576,1.6312426328659058,2.0972004532814026
tile_0220,1.7017187178134918,2.068995088338852,1.5940429270267487,1.9892781972885132
tile_0221,1.74940824508667,2.28713259100914,1.6199882328510284,2.0844922959804535
tile_0222,1.9276067614555359,2.3367729783058167,1.5497617423534393,2.0315659046173096
tile_0223,1.6002631187438965,2.3235206305980682,1.7313563823699951,1.961289495229721
tile_0224,1.4153452217578888,1.9317317008972168,1.2128721922636032,1.6873350739479065
tile_0225,2.1277718245983124,2.2374309599399567,1.5908662974834442,1.9142735004425049
tile_0226,1.7834889888763428,2.249443084001541,1.6611331701278687,1.9787788391113281
tile_0227,1.9597750902175903,2.3188507556915283,1.5188667178153992,1.9071575999259949
tile_0228,1.8982452154159546,2.2719264030456543,1.5943790972232819,2.022828757762909
tile_0229,1.9638393819332123,2.2258205711841583,1.6538336873054504,1.8556632101535797
tile_0230,1.6970393061637878,2.2222116589546204,1.3222882151603699,1.658731997013092
tile_0231,2.026481330394745,2.2715921700000763,1.706288456916809,2.1048693358898163
tile_0232,1.836676001548767,2.3347775638103485,1.5289844572544098,1.923803687095642
tile_0233,1.999254822731018,2.2135362029075623,1.4614719152450562,2.07709938287735
tile_0234,1.6948406398296356,2.3105713725090027,1.6338515281677246,2.0650896430015564
tile_0235,1.3217949867248535,1.5390998125076294,1.5316300094127655,2.076590657234192
tile_0236,1.6208072006702423,1.556067019701004,1.8487191200256348,1.7679671943187714
tile_0237,1.6961494088172913,1.8069642782211304,1.6082701086997986,2.0438578724861145
tile_0238,1.96650430560112,2.1409279108047485,1.6272729635238647,1.9666944444179535
tile_0239,1.7253217101097107,2.314152419567108,1.6870181262493134,1.9420869648456573
tile_0240,2.0149092376232147,2.3066410422325134,1.4080357551574707,1.8028491735458374
tile_0241,2.0857208967208862,2.335978150367737,1.7096102237701416,1.8807068467140198
tile_0242,1.74555242061615,2.20552921295166,1.6147054731845856,1.9554287195205688
tile_0243,1.6244679689407349,2.0940743386745453,1.7166060209274292,1.9735285639762878
tile_0244,1.7393481731414795,2.341563403606415,1.5573510527610779,1.9672809541225433
tile_0245,1.8686215579509735,2.23452627658844,1.5942800045013428,2.058928459882736
tile_0246,2.1485303342342377,2.299821972846985,1.5329213440418243,1.8428483605384827
tile_0247,1.769518256187439,2.1319665014743805,1.6330239176750183,2.0854391157627106
tile_0248,1.8780156970024109,2.2288450598716736,1.4596588909626007,2.071719765663147
tile_0249,1.8498635292053223,2.147960811853409,1.4975517988204956,2.0339107513427734
tile_0250,1.9925346970558167,2.261683940887451,1.4665031433105469,1.9068489968776703
tile_0251,1.7227798700332642,2.2230151295661926,1.3392171263694763,1.84065580368042
tile_0252,1.6602866351604462,2.268935739994049,1.4511507749557495,2.0342086255550385
tile_0253,1.769549548625946,1.6660100221633911,1.2837234139442444,1.6664478182792664
tile_0254,1.4424599707126617,1.97356715798378,1.7460761964321136,1.9242644309997559
tile_0255,1.5325990319252014,2.174668312072754,1.6528744995594025,1.962922215461731
tile_0256,1.6686981916427612,1.7614607512950897,1.7383380234241486,1.975439190864563
tile_0257,1.8392753601074219,2.2379758954048157,1.2331518530845642,1.6216863691806793
tile_0258,2.038436383008957,2.3133109509944916,1.4440160989761353,1.9007933139801025
tile_0259,1.670963615179062,2.311180830001831,1.5852099657058716,2.0273448526859283
tile_0260,1.8306337296962738,2.197529822587967,1.7506453394889832,1.918439269065857
tile_0261,1.673589050769806,2.1728073060512543,1.7788809537887573,2.012198269367218
tile_0262,1.8498866260051727,2.343478500843048,1.640884280204773,2.101912349462509
tile_0263,2.015639543533325,2.296409457921982,1.350141018629074,1.6587714850902557
tile_0264,1.5803010761737823,2.26235568523407,1.4702770113945007,1.9402191042900085
tile_0265,1.7301535606384277,2.2040417790412903,1.4766532182693481,1.7898505926132202
tile_0266,1.8666073679924011,2.1791453659534454,1.6110523045063019,2.101941555738449
tile_0267,1.9408595561981201,2.1826286613941193,1.4020204544067383,1.9188672304153442
tile_0268,1.9129696488380432,2.2178292274475098,1.5940077602863312,1.8922844529151917
tile_0269,1.9095249474048615,2.1619457006454468,1.5337097644805908,2.0129993557929993
tile_0270,1.8445926904678345,2.249031364917755,1.6445660591125488,2.161824554204941
tile_0271,1.7135752737522125,2.2793319821357727,1.625927984714508,2.134677767753601
tile_0272,1.8048600852489471,2.101699113845825,1.6377924382686615,2.035471200942993
tile_0273,1.86282217502594,2.3131002485752106,1.4903277158737183,2.0410946011543274
tile_0274,1.8109826743602753,2.1457526087760925,1.5636970102787018,1.9716404378414154
tile_0275,2.0740747451782227,2.3110249638557434,1.634591668844223,1.9831407070159912
tile_0276,1.7402563989162445,2.34377920627594,1.3605715334415436,1.6982226073741913
tile_0277,1.9357770681381226,2.3572808504104614,1.7371392250061035,2.077871859073639
tile_0278,2.123926281929016,2.2265881299972534,1.5031766891479492,1.9244220852851868
tile_0279,1.8818339705467224,2.349267601966858,1.5842102468013763,2.100425362586975
tile_0280,1.9838036596775055,2.3140549659729004,1.5994709730148315,1.9727426767349243
tile_0281,2.0311173796653748,2.3459796607494354,1.6774262487888336,2.1259967982769012
tile_0282,2.139219641685486,2.3558148741722107,1.4558497071266174,1.8894937634468079
tile_0283,1.9603066146373749,2.307927757501602,1.6885879635810852,2.1738748252391815
tile_0284,1.9349345564842224,2.2345635294914246,1.6063687205314636,1.869664490222931
tile_0285,2.042829692363739,2.2858457267284393,1.5733683109283447,2.1228452026844025
tile_0286,2.0078548789024353,2.1378548443317413,1.706591546535492,1.9538570940494537
tile_0287,1.9040733575820923,2.210564464330673,1.433228850364685,1.7884507775306702
tile_0288,1.6850551962852478,2.3165009915828705,1.4755301177501678,2.153954356908798
tile_0289,1.8603311479091644,2.1442142128944397,1.5079668164253235,1.776532232761383
tile_0290,1.5280292928218842,2.0254018902778625,1.4794489741325378,1.984211951494217
tile_0291,1.7685864865779877,2.2846749424934387,1.659081131219864,2.0492547750473022
tile_0292,2.1265020966529846,2.3038937151432037,1.4692214131355286,1.6876298189163208
tile_0293,2.0373213291168213,2.1836532652378082,1.4137452840805054,2.0541223883628845
tile_0294,1.7478075623512268,2.113425135612488,1.501917839050293,2.075858563184738
tile_0295,2.0620834827423096,2.2692082822322845,1.4821100234985352,1.8904398381710052
tile_0296,2.0590680837631226,2.256515622138977,1.4757360517978668,1.9163534045219421
tile_0297,1.7625322937965393,2.2252440452575684,1.499560922384262,1.9323912262916565
tile_0298,1.8283939361572266,2.3536017537117004,1.7582899332046509,2.1145153045654297
tile_0299,2.1452099084854126,2.2918379306793213,1.6894155740737915,2.034212201833725
tile_0300,1.9003447890281677,2.3095302283763885,1.5398001670837402,1.9626572728157043
tile_0301,1.7498834431171417,2.1869438886642456,1.4789530634880066,1.9481787085533142
tile_0302,1.872803270816803,2.2319395840168,1.6438452899456024,1.9903822243213654
tile_0303,1.9533388316631317,2.2394010424613953,1.620764136314392,1.986345797777176
tile_0304,1.9272834062576294,2.272409498691559,1.4225609600543976,1.7389026284217834
tile_0305,1.9421927630901337,2.122880518436432,1.5510131418704987,1.8359914422035217
tile_0306,1.7987899482250214,2.1186265349388123,1.3858811557292938,2.0295049250125885
tile_0307,1.962684541940689,1.79104283452034,1.726372241973877,2.044675797224045
tile_0308,1.856570541858673,2.3162589967250824,1.5925133228302002,2.0515483617782593
tile_0309,2.043290436267853,2.308199256658554,1.6216760873794556,2.186160832643509
tile_0310,2.098243534564972,2.2916731238365173,1.6073349118232727,1.9252568483352661
tile_0311,1.989603340625763,2.2338464856147766,1.4030995965003967,1.6980578005313873
tile_0312,1.9555610418319702,2.2563812136650085,1.5653897821903229,2.080146074295044
tile_0313,2.0619969069957733,2.343524396419525,1.617637276649475,2.13311105966568
tile_0314,1.9384390115737915,2.3432737588882446,1.4458368718624115,1.9566528499126434
tile_0315,2.0144976675510406,2.325151562690735,1.4247001707553864,1.906086653470993
tile_0316,1.6100519895553589,2.362920641899109,1.5660250186920166,2.183534651994705
tile_0317,2.040838897228241,2.3169048130512238,1.5606886148452759,1.9952824711799622
tile_0318,2.0063458383083344,2.316838651895523,1.677272617816925,2.161778211593628
tile_0319,1.9796216487884521,2.2347939014434814,1.5041320025920868,2.017376571893692
tile_0320,2.02255442738533,2.191922664642334,1.5768398344516754,2.016672044992447
tile_0321,1.934414952993393,2.3699527978897095,1.6683569550514221,2.020038664340973
tile_0322,2.071906477212906,2.2654667496681213,1.6955074667930603,1.8898221850395203
tile_0323,1.8503311276435852,2.1313130855560303,1.6457352042198181,1.972571313381195
tile_0324,1.6909603774547577,2.3401933908462524,1.5802179276943207,1.800898164510727
tile_0325,1.9810758531093597,2.354392558336258,1.6450470685958862,1.842513531446457
tile_0326,1.8646122515201569,2.282439172267914,1.6531777381896973,2.0131874084472656
tile_0327,1.804361492395401,2.236105799674988,1.4492762088775635,2.0619766414165497
tile_0328,2.2288280725479126,2.365909367799759,1.643548309803009,1.9457784295082092
tile_0329,1.9896301627159119,2.3222053050994873,1.6509374976158142,1.9000901281833649
tile_0330,1.9124487042427063,2.291804850101471,1.459936499595642,1.9216534495353699
tile_0331,1.53456911444664,2.2917544841766357,1.484847217798233,1.8452262878417969
tile_0332,1.705978810787201,2.2706085443496704,1.5863889455795288,2.0228226482868195
tile_0333,1.9655197858810425,2.2262340784072876,1.5121325850486755,1.901266872882843
tile_0334,1.8943533301353455,2.2373922169208527,1.5191248059272766,1.8992160260677338
tile_0335,1.5170371532440186,2.24275141954422,1.6240042448043823,2.0283758640289307
tile_0336,2.0241963863372803,2.29200080037117,1.5784773230552673,2.0583587884902954
tile_0337,2.0070675015449524,2.2510194778442383,1.2865541875362396,1.5665872395038605
tile_0338,1.8563635647296906,2.2680358588695526,1.6356758773326874,2.051568925380707
tile_0339,1.7774999141693115,2.197674959897995,1.3430508971214294,1.7975297570228577
tile_0340,1.8264766037464142,2.12187796831131,1.3836035132408142,2.062453478574753
tile_0341,1.85654878616333,2.188083380460739,1.5524692833423615,2.0199576020240784
