region,tile_id,generic_clip_lr,generic_clip_sr,remote_clip_lr,remote_clip_sr
R1,tile_0321,1.7962646484375,1.9538384675979612,1.8345791101455688,2.2212469577789307
R1,tile_0322,1.8873389065265656,2.214292734861374,1.5477225184440613,2.048573195934296
R1,tile_0323,1.960798352956772,2.2065649926662445,1.4447110891342163,1.9996783137321472
R1,tile_0324,1.8735793232917783,2.205794006586075,1.492702066898346,1.97782039642334
R1,tile_0325,1.9039349257946012,2.2621366381645203,1.3722710311412811,1.9653066992759705
R1,tile_0326,1.8597042560577397,2.314576059579849,1.530419439077377,2.0575666427612305
R1,tile_0327,1.876293122768402,2.0556437969207764,1.6139671206474304,1.91195085644722
R1,tile_0328,1.8951961398124693,2.1322500705718994,1.5447650849819183,1.900884360074997
R1,tile_0329,1.6989606618881226,2.1324005722999573,1.8039751052856443,2.0956137776374817
R1,tile_0330,1.8481683731079104,2.2368741035461426,1.6187959909439087,2.11240828037262
R1,tile_0331,1.4807239174842834,1.9996008276939392,1.6097408533096311,1.854151338338852
R1,tile_0332,1.8917465209960935,2.132924199104309,1.5655747056007383,1.9160330295562744
R1,tile_0333,1.974538266658783,2.171594500541687,1.5428520739078522,1.868915557861328
R1,tile_0334,1.722739338874817,2.1743780374526978,1.564832329750061,1.953260898590088
R1,tile_0335,1.647015959024429,2.0609815418720245,1.7933213710784912,1.9955730438232424
R1,tile_0336,1.6584192216396332,1.8726345896720888,1.611683964729309,1.892557293176651
R1,tile_0337,1.8008831143379211,2.16695249080658,1.5628308057785034,1.9339989125728607
R1,tile_0338,2.034764885902405,2.317472100257873,1.5248915553092957,1.96171373128891
R1,tile_0339,1.991797387599945,2.362692654132843,1.5389129519462583,2.145127058029175
R1,tile_0340,1.7802125215530396,2.2575536370277405,1.692385971546173,2.1542827785015106
R1,tile_0341,2.143529951572418,2.1654003858566284,1.7449158430099487,2.0039084553718567
R1,tile_0342,1.947665959596634,2.243055999279022,1.796596646308899,2.0944474637508392
R1,tile_0343,1.873602420091629,2.3233094811439514,1.5238502621650696,1.9830156862735748
R1,tile_0344,1.748982071876526,2.280351519584656,1.585506796836853,2.140459418296814
R1,tile_0345,2.0826008915901184,2.2277963161468506,1.5848001837730408,2.122848927974701
R1,tile_0346,1.8025824427604675,2.3465627431869507,1.387220025062561,2.229853868484497
R1,tile_0347,1.9903892278671265,2.212662398815155,1.5172353386878967,2.2832101583480835
R1,tile_0348,2.173713743686676,2.128782868385315,1.6667738556861875,2.094811052083969
R1,tile_0349,2.113363742828369,2.199038565158844,1.49002343416214,2.1334777772426605
R1,tile_0350,1.8281914293766024,2.1842296421527863,1.6907107830047607,1.9923803210258484
R1,tile_0351,2.0800836384296417,2.278061956167221,1.600119322538376,1.9152960181236267
R1,tile_0352,1.7762468755245209,2.100828737020493,1.5262870490550997,1.9312921166419983
R1,tile_0353,1.8870416283607483,2.113392651081085,1.59196674823761,1.662866473197937
R1,tile_0354,1.5839320421218872,2.076616585254669,1.5505313873291016,1.7961618304252625
R1,tile_0355,1.8075209856033323,2.197241485118866,1.9795429706573489,2.1365834772586823
R1,tile_0356,1.6133278608322144,2.1434836089611053,1.7059330642223358,2.0168519020080566
R1,tile_0357,1.5716305375099182,1.894020438194275,1.5619760751724243,1.9976505637168884
R1,tile_0358,1.7116257548332214,2.087783515453338,1.6728858649730682,2.041427493095398
R1,tile_0359,1.8256358802318573,2.138778120279312,1.82764932513237,1.9653117656707764
R1,tile_0360,2.004377245903015,2.193712592124939,1.4352674782276154,1.796652227640152
R1,tile_0361,1.9168499112129207,2.2263287007808685,1.536003053188324,2.1431617438793182
R1,tile_0362,1.925176978111267,2.199249267578125,1.4506787061691284,1.907539963722229
R1,tile_0363,1.9928257167339325,2.264062464237213,1.5641368925571442,2.064583897590637
R1,tile_0364,1.8616588413715365,2.248030006885529,1.5343263745307922,1.767752170562744
R1,tile_0365,1.8386361002922056,2.185337543487549,1.411426067352295,1.921909749507904
R1,tile_0366,1.88777357339859,2.3000267148017883,1.4999286830425262,2.0759718120098114
R1,tile_0367,1.8879744410514832,2.2545918822288518,1.59099280834198,2.0462171733379364
R1,tile_0368,1.863704174757004,2.3021671175956726,1.5310640633106232,2.142796814441681
R1,tile_0369,2.0258629322052,2.3869185149669647,1.6353739798069,2.1424072980880737
R1,tile_0370,1.8470267951488493,2.241186797618866,1.4611737430095673,2.198783755302429
R1,tile_0371,1.825241595506668,2.309386283159256,1.3912928104400637,2.1798980236053467
R1,tile_0372,1.919311285018921,2.3311427235603333,1.6358448565006256,2.1399378776550293
R1,tile_0373,1.6887439787387848,2.211178839206696,1.6302621364593506,2.0791952311992645
R1,tile_0374,1.6822829842567444,2.2961580753326416,1.684989482164383,2.052206993103028
R1,tile_0375,1.81023970246315,2.128496766090393,1.262352019548416,1.815116107463837
R1,tile_0376,1.828860491514206,2.0041896402835846,1.6758820414543152,1.804539263248444
R1,tile_0377,1.7235596477985382,2.121343165636062,1.745595633983612,2.0620939135551453
R1,tile_0378,1.9193196296691892,2.1298040449619293,1.7004753649234772,1.948491781949997
R1,tile_0379,1.6342009603977203,2.0765741169452667,1.3961747288703918,1.7228986322879791
R1,tile_0380,2.00322687625885,1.8210682272911072,1.6479484736919403,2.0650820434093475
R1,tile_0381,1.954355090856552,2.203311622142792,1.7254486680030825,1.9475051760673523
R1,tile_0382,1.9834333658218384,2.139936089515686,1.6872033476829529,1.98632687330246
R1,tile_0383,1.7724914848804474,2.245614379644394,1.698780357837677,2.0875465869903564
R1,tile_0384,1.6967365145683289,2.299988567829132,1.496638506650925,1.9338281452655792
R1,tile_0385,2.02004998922348,2.317341268062592,1.6374793648719788,2.1013224124908447
R1,tile_0386,1.6464096307754517,2.306733280420304,1.2565577030181885,1.9010691344738009
R1,tile_0387,1.6796287894248962,2.1939848363399506,1.3852563500404358,1.8399478495121
R1,tile_0388,1.9301021099090576,2.226225733757019,1.49483785033226,1.6236099600791931
R1,tile_0389,1.7331472039222715,2.327798306941986,1.427302062511444,1.8329043686389923
R1,tile_0390,1.7449396848678589,2.30552226305008,1.3753385841846466,2.019585371017456
R1,tile_0391,1.8328244984149933,2.2576668858528137,1.4528664946556091,2.222137153148651
R1,tile_0392,1.741371601819992,2.253506183624268,1.356440931558609,1.7256177961826324
R1,tile_0393,2.0593830943107605,2.416421175003052,1.4524129033088684,2.150227427482605
R1,tile_0394,1.899403780698776,2.3451052606105804,1.4097806811332705,2.22964659333229
R1,tile_0395,1.9477853178977969,2.1955767273902893,1.6657885909080503,1.814235746860504
R1,tile_0396,1.9320708513259888,2.3211562633514404,1.6002941131591797,1.990105509757996
R1,tile_0397,1.8414941430091856,2.3248252272605896,1.5749529004096985,1.9002719223499296
R1,tile_0398,1.7365045845508575,2.3397067189216614,1.2496937811374664,2.139001488685608
R1,tile_0399,1.99407160282135,2.2534801065921783,1.3143207132816317,2.05910861492157
R1,tile_0400,1.7797182500362396,2.300814539194107,1.5461863577365875,2.034481018781662
R1,tile_0401,2.11020365357399,2.296481877565384,1.2021232396364212,1.7658653855323792
R1,tile_0402,1.6549637913703918,2.2177250683307648,1.4879661798477173,1.8614619970321653
R1,tile_0403,2.013179063796997,2.1275150775909424,1.747908890247345,2.081581354141236
R1,tile_0404,1.9970980286598208,1.9585642218589785,1.7853516340255735,2.105857729911804
R1,tile_0405,1.7577263712882996,2.1300414204597478,1.7811188101768494,1.914701610803604
R1,tile_0406,2.06969678401947,2.289423942565918,1.4690563082695007,1.9439199566841123
R1,tile_0407,1.947146952152252,2.303128689527512,1.5262922644615171,2.006947249174118
R1,tile_0408,1.9281378388404848,2.258043587207794,1.6149452328681946,2.113000452518463
R1,tile_0409,2.0395927131175995,2.2588184475898743,1.6070835292339325,2.213575094938278
R1,tile_0410,2.07062304019928,2.2107496857643127,1.458631157875061,1.9519996643066408
R1,tile_0411,1.916784644126892,2.102678120136261,1.3663382828235626,1.979893893003464
R1,tile_0412,1.6329407691955566,2.262127995491028,1.4338886737823486,1.8597856163978577
R1,tile_0413,2.0805445313453674,2.258211374282837,1.2754367291927338,2.013830989599228
R1,tile_0414,2.00216680765152,2.0977063477039337,1.3375245034694672,2.071690261363983
R1,tile_0415,2.086387872695923,2.233947515487671,1.4556677639484406,1.8642579019069672
R1,tile_0416,2.079501748085022,2.3416894674301147,1.5806534886360168,2.1641772985458374
R1,tile_0417,1.733945608139038,2.241661846637726,1.5880076587200165,2.0592841506004333
R1,tile_0418,1.7609745264053345,2.154761552810669,1.6470973193645475,2.118880599737168
R1,tile_0419,1.8670137226581571,2.386559247970581,1.2826314568519592,2.2703132033348083
R1,tile_0420,1.6630052030086515,2.243548333644867,1.2845779955387115,2.223051786422729
R1,tile_0421,1.7712236940860748,2.2955435514450078,1.4675572514533997,1.9420629739761357
R1,tile_0422,1.8238459527492523,2.3298896849155426,1.6714510321617126,2.1432414650917053
R1,tile_0423,1.5431255102157593,2.350049614906311,1.5925860404968262,2.0772239565849304
R1,tile_0424,1.7408573627471924,2.1071775257587437,1.5429379045963287,1.8213523924350736
R1,tile_0425,1.825261414051056,2.06562340259552,1.7636790871620178,2.0729628205299377
R1,tile_0426,1.9629602134227755,2.0459066331386566,1.6607214510440826,2.081180214881897
R1,tile_0427,2.059264332056045,2.097781002521515,1.6838344931602478,2.0170465111732483
R1,tile_0428,1.8380294740200045,2.182207703590393,1.6779308021068573,1.921861171722412
R1,tile_0429,2.1810297667980194,2.281358391046524,1.4617884159088137,2.058137357234955
R1,tile_0430,1.902921199798584,2.290586233139038,1.5726417303085327,1.9671225547790527
R1,tile_0431,1.6877669095993042,2.2235581278800964,1.6421209275722504,2.070216536521912
R1,tile_0432,2.0577335357666016,2.1916936337947845,1.179000288248062,2.156079411506653
R1,tile_0433,2.015809267759323,2.342691719532013,1.1870450526475906,2.142590284347534
R1,tile_0434,1.8913500010967252,2.270566374063492,1.2858615815639496,2.254441231489181
R1,tile_0435,1.775244623422623,2.2798335552215576,1.6027507185935974,2.035035938024521
R1,tile_0436,1.7492945492267609,2.2089220583438878,1.5163202583789823,2.0589424669742584
R1,tile_0437,1.8547821044921875,2.265600264072418,1.3821198046207428,1.9555535912513733
R1,tile_0438,2.0816239714622498,2.2509117424488068,1.5383902192115784,1.966998279094696
R1,tile_0439,2.1877308189868927,2.2753891348838806,1.6458965837955477,2.0700491964817047
R1,tile_0440,1.9512571394443512,2.3208943009376526,1.700349748134613,2.177416235208512
R1,tile_0441,1.528027057647705,2.344646155834198,1.6857671737670898,2.117040753364563
R1,tile_0442,1.9059908390045168,2.241835594177246,1.4117681980133057,2.2068022191524506
R1,tile_0443,1.9180521368980408,2.360478490591049,1.5970207750797272,2.098349630832672
R1,tile_0444,2.029539793729782,2.254285514354706,1.543118953704834,1.9921189546585083
R1,tile_0445,1.6884613037109375,2.290284186601639,1.5624311566352844,2.0872652530670166
R1,tile_0446,1.8159598112106323,2.309403717517853,1.449282467365265,2.117650657892227
R1,tile_0447,1.95071205496788,2.21635177731514,1.3239024579524994,2.1002480387687683
R1,tile_0448,1.913556307554245,2.1772193908691406,1.482287049293518,1.766074001789093
R1,tile_0449,1.9530397653579712,2.198333293199539,1.6915197670459747,2.1148794889450078
R1,tile_0450,1.966264545917511,2.1967995166778564,1.7689910531044006,2.0534908771514893
R1,tile_0451,2.0016081631183624,2.2356335818767548,1.5125815570354462,1.7535415291786194
R1,tile_0452,2.121628075838089,2.2904586791992188,1.594785451889038,2.106529474258423
R1,tile_0453,2.121641039848328,2.2679010033607483,1.6842883825302124,1.9543048739433289
R1,tile_0454,2.1381132304668427,2.2607290744781494,1.4966128766536713,2.138081192970276
R1,tile_0455,1.97975754737854,2.291078418493271,1.4690512418746948,2.038304507732392
R1,tile_0456,1.8701986968517303,2.16697096824646,1.406095325946808,1.955524981021881
R1,tile_0457,1.6610987484455109,2.280400097370148,1.656036376953125,1.7181047797203064
R1,tile_0458,1.679101288318634,2.191743850708008,1.519552767276764,1.894121915102005
R1,tile_0459,1.6742053627967834,2.334528416395188,1.3854102790355682,1.846088320016861
R1,tile_0460,2.023756355047226,2.2714266180992126,1.3950037956237793,1.82933509349823
R1,tile_0461,2.117006480693817,2.2764812409877777,1.2525558471679688,1.863284558057785
R1,tile_0462,2.2235946357250214,2.3041366040706635,1.6040919721126556,2.008746862411499
R1,tile_0463,2.0774301886558533,2.2870028018951416,1.5732282400131226,2.165820598602295
R1,tile_0464,1.9116976857185364,2.1773171424865723,1.7470969259738922,2.0557641983032227
R1,tile_0465,1.8108056485652924,2.220854163169861,1.679208129644394,2.140091061592102
R1,tile_0466,1.8035659193992613,2.303561270236969,1.36205792427063,2.2132284939289093
R1,tile_0467,2.02522873878479,2.3318779468536377,1.4535900950431824,1.9707174599170685
R1,tile_0468,1.9117987155914309,2.3012575507164,1.5383633971214294,1.9846232235431671
R1,tile_0469,1.804727166891098,2.2512882947921757,1.4480498433113098,2.012466788291931
R1,tile_0470,1.7380577325820925,2.313385009765625,1.4939358830451963,2.0931175351142883
R1,tile_0471,2.0446182787418365,2.3160091042518616,1.728486865758896,2.1743322908878326
R1,tile_0472,1.9663408398628237,2.357548624277115,1.561642736196518,2.036111354827881
R1,tile_0473,1.849628984928131,2.2847266495227814,1.479538381099701,1.7960762977600098
R1,tile_0474,1.5833757817745209,2.3638877272605896,1.389455497264862,1.9551335275173187
R1,tile_0475,1.9808508455753329,2.281945943832397,1.6143377125263214,2.025185227394104
R1,tile_0476,2.1079380810260773,2.228287756443024,1.4801281690597534,2.070368379354477
R1,tile_0477,1.89498633146286,2.1034257113933563,1.7770937085151672,2.0146775245666504
R1,tile_0478,2.076106369495392,2.349795550107956,1.6981682181358335,2.074362337589264
R1,tile_0479,1.7116545140743256,2.3039792478084564,1.7445385456085205,2.2495009005069733
R1,tile_0480,1.922052949666977,2.0992299914360046,1.5229132771492004,2.082521915435791
R1,tile_0481,1.9197461009025572,2.213330864906311,1.600203812122345,2.108774334192276
R1,tile_0482,1.822228878736496,2.2594380378723145,1.5543988347053528,2.1136529743671417
R1,tile_0483,1.7867951095104218,2.2479279339313507,1.752694696187973,2.0297010242938995
R1,tile_0484,1.8061383068561556,2.29685053229332,1.360730230808258,1.8963922560215
R1,tile_0485,2.000129669904709,2.20344215631485,1.5797513723373413,2.0832714438438416
R1,tile_0486,1.8808701634407043,2.254069149494171,1.5881121158599854,2.1533778309822083
R1,tile_0487,1.7051684856414795,2.141619920730591,1.4428044855594635,1.9842301309108732
R1,tile_0488,1.7065033316612244,2.152518630027771,1.4504560828208923,1.858733296394348
R1,tile_0489,1.8211518228054049,2.3013190925121307,1.353105455636978,2.203933745622635
R1,tile_0490,1.7292357981204989,2.333384454250336,1.3308057188987732,2.208463102579117
R1,tile_0491,1.5977837145328522,2.241644263267517,1.2861013412475586,2.2626644372940063
R1,tile_0492,1.8875640630722048,2.295484691858292,1.5314947068691254,2.2944024205207825
R1,tile_0493,1.7801350355148315,2.2985538840293884,1.447821706533432,2.196563333272934
R1,tile_0494,1.8295902013778689,2.2487765550613403,1.5475650131702423,2.2972512245178223
R1,tile_0495,1.5129053592681885,1.9245235621929169,1.5918536484241486,2.02830970287323
R1,tile_0496,1.7781063914299011,2.1731726825237274,1.6614747047424316,1.8391965329647064
R1,tile_0497,1.8651561439037323,2.2689414024353027,1.5769672393798828,1.7894883453845978
R1,tile_0498,1.523049920797348,2.211012542247772,1.5754181146621704,1.86739444732666
R1,tile_0499,1.9028706848621368,2.2733697295188904,1.7471933364868164,2.088736593723297
R1,tile_0500,2.1816131472587585,2.3220081627368927,1.3444775342941284,1.8802399933338163
R1,tile_0501,1.9169938564300537,2.3227092623710632,1.7508161067962646,2.0115087926387787
R1,tile_0502,1.9342109560966487,2.252083271741867,1.5418557822704315,2.189127206802368
R1,tile_0503,2.042066752910614,2.337607890367508,1.477825492620468,1.8633607029914856
R1,tile_0504,1.9028285145759585,2.1408337354660034,1.7076155543327332,2.092915177345276
R1,tile_0505,1.806030869483948,2.190418541431427,1.675478368997574,2.046484351158142
R1,tile_0506,1.8978503346443176,2.2151175141334534,1.9755421578884125,1.9713236391544344
R1,tile_0507,1.67384073138237,2.313401997089386,1.706206500530243,2.1000827848911285
R1,tile_0508,2.1001487970352173,2.3187394440174103,1.5432144701480863,2.022547423839569
R1,tile_0509,1.8691499531269076,2.323735058307648,1.398051679134369,1.9447627663612368
R1,tile_0510,1.7902570962905884,2.119019329547882,1.6190311312675476,1.7977668344974518
R1,tile_0511,1.929320693016052,2.2647063434123997,1.281759887933731,1.7849516868591309
R1,tile_0512,2.0021216571331024,2.2713735699653625,1.3414907455444336,2.211940139532089
R1,tile_0513,1.7701245844364166,2.319021075963974,1.3723520934581757,2.2738435864448547
R1,tile_0514,1.92607581615448,2.3428359627723694,1.488694250583649,2.119627594947815
R1,tile_0515,1.966565102338791,2.3330573737621307,1.5571728348731997,2.2422173619270325
R1,tile_0516,1.973566561937332,2.319690883159637,1.3126461207866669,2.22100630402565
R1,tile_0517,1.6692444682121277,2.242479771375656,1.5316614508628843,2.060159742832184
R1,tile_0518,1.946224719285965,2.359856963157654,1.7131385207176208,2.1937084197998047
R1,tile_0519,2.0590102672576904,2.2452467679977417,1.577504426240921,1.9520829617977145
R1,tile_0520,1.895790994167328,2.305111885070801,1.3815636932849884,1.9349873065948489
R1,tile_0521,1.9849267601966856,2.1740370988845825,1.457255631685257,1.94440558552742
R1,tile_0522,2.048318088054657,2.1361227333545685,1.5296775102615356,1.986703425645828
R1,tile_0523,1.9149914383888245,2.271430194377899,1.4658686518669128,2.021441161632538
R1,tile_0524,2.026425004005432,2.239164113998413,1.4978811144828796,2.046894133090973
R1,tile_0525,2.08952933549881,2.168714553117752,1.5831120312213898,1.8845517933368685
R1,tile_0526,2.078354358673096,2.317308634519577,1.7128583788871763,2.117359042167664
R1,tile_0527,1.74213707447052,2.212420552968979,1.5988275408744812,2.0029953122138977
R1,tile_0528,1.9371190667152405,2.2509917616844177,1.7065440118312836,1.9300945103168488
R1,tile_0529,1.8667708337306976,2.17776820063591,1.6002093255519867,1.9433435797691343
R1,tile_0530,2.1857188642024994,2.27344274520874,1.5523363649845123,2.1087734401226044
R1,tile_0531,2.0841042697429657,2.292946428060532,1.8406765162944796,2.107786983251572
R1,tile_0532,2.0544520020484924,2.249933183193207,1.4106354117393494,2.137010842561722
R1,tile_0533,1.916514039039612,2.2957643866539,1.8293145298957825,1.9523179531097408
R1,tile_0534,1.5870098769664764,2.1383757889270782,1.174316704273224,1.8617168068885803
R1,tile_0535,1.7168645560741425,2.332680821418762,1.3605380058288574,2.160835862159729
R1,tile_0536,1.8644222617149355,2.328021377325058,1.6662418842315674,2.2990810871124268
R1,tile_0537,1.8017324805259705,2.346056401729584,1.3845910131931305,2.073016464710236
R1,tile_0538,2.0155952870845795,2.2430598735809326,1.348079890012741,2.1930332481861115
R1,tile_0539,1.8739384412765503,2.2003263235092163,1.479513198137283,2.165137231349945
R1,tile_0540,1.7415271699428558,2.3735928535461426,1.3176946341991425,2.1325238049030304
R1,tile_0541,1.9687354564666748,2.357876002788544,1.4999254047870636,2.285212278366089
R1,tile_0542,2.0028385519981384,2.1929875016212463,1.249730959534645,2.026441842317581
R1,tile_0543,1.7344991862773895,2.058815509080887,1.361292004585266,2.182405591011048
R1,tile_0544,1.97035014629364,2.357938289642334,1.496911197900772,2.1174031496047974
R1,tile_0545,2.09026038646698,2.315381169319153,1.6218672692775726,2.0391440391540527
R1,tile_0546,1.816929578781128,2.239613234996796,1.5863165259361267,2.1598154306411743
R1,tile_0547,1.871551871299744,2.192899584770202,1.6471771895885468,2.136421203613281
R1,tile_0548,1.84761643409729,2.3409634828567505,1.7541666328907013,2.0338305830955505
R1,tile_0549,1.906982958316803,2.244947850704193,1.7431601881980896,2.096390426158905
R1,tile_0550,2.166089117527008,2.270556092262268,1.713906079530716,2.0187023282051086
R1,tile_0551,1.8835088610649109,2.1732479333877563,1.680209040641785,1.993747353553772
R1,tile_0552,1.7109967768192291,2.2054120898246765,1.697197109460831,1.9252735376358032
R1,tile_0553,1.9949951767921448,2.304066121578217,1.593957394361496,2.0290404558181763
R1,tile_0554,1.9712772965431211,2.23503053188324,1.565120965242386,1.9394919276237488
R1,tile_0555,2.128443866968155,2.375904321670532,1.5255871415138245,2.0220036804676056
R1,tile_0556,1.7683979868888855,2.089851200580597,1.6337105631828308,1.8937623500823972
R1,tile_0557,1.460285782814026,2.188883274793625,1.4241695404052734,2.0048335194587708
R1,tile_0558,1.745949685573578,2.3172421753406525,1.5397091209888458,2.3093637824058533
R1,tile_0559,1.9242122769355772,2.269441783428192,1.5156126022338867,2.3091688752174377
R1,tile_0560,2.013566344976425,2.197320163249969,1.3724224269390106,1.957782804965973
R1,tile_0561,1.8049810826778407,2.3336689174175262,1.681944578886032,2.217170000076294
R1,tile_0562,2.1268028020858765,2.202319800853729,1.4350464940071106,2.2214561700820923
R1,tile_0563,1.91521629691124,2.2784656286239624,1.4945194125175476,2.259763777256012
R1,tile_0564,1.896575093269348,2.2755327820777893,1.2389934062957764,2.231941372156143
R1,tile_0565,1.9684255123138428,2.359272837638855,1.2748399376869202,1.9646617770195007
R1,tile_0566,1.7917685210704803,2.2739894688129425,1.5163801610469818,1.6808348894119265
R1,tile_0567,2.0403024554252625,2.1518895030021667,1.4815813302993774,1.760644018650055
R1,tile_0568,2.0720508694648743,2.2490930557250977,1.4957061409950256,1.9065238535404203
R1,tile_0569,1.8055090308189392,2.2759416699409485,1.6780129075050354,2.01442614197731
R1,tile_0570,1.882195770740509,2.2040487825870514,1.5419235825538635,1.9966964423656464
R1,tile_0571,1.8470801413059237,2.2769351303577423,1.659950464963913,2.048656642436981
R1,tile_0572,2.0215849578380585,2.3563352227211,1.636258065700531,2.125161290168762
R1,tile_0573,1.727871298789978,2.1678854525089264,1.8534080684185028,2.0202237367630005
R1,tile_0574,1.8558359146118164,2.2840991616249084,1.6122794151306152,2.1040117740631104
R2,tile_0000,1.6453510522842407,2.139151692390442,1.307176649570465,1.7809823155403135
R2,tile_0001,2.1089206635952,2.2056807577610016,1.2844857573509216,1.6968734562397003
R2,tile_0002,2.1549513936042786,2.3104876279830933,1.5596267580986023,1.8641182780265808
R2,tile_0003,2.018751800060272,2.299514412879944,1.7767493426799774,2.137868404388428
R2,tile_0004,2.184531688690185,2.30093777179718,1.8523898720741272,1.9651153683662412
R2,tile_0005,2.120218575000763,2.2802531719207764,1.548805683851242,2.0668798685073853
R2,tile_0006,1.746804565191269,2.0768457651138306,1.604694277048111,2.0840521156787872
R2,tile_0007,2.1552911400794983,2.272222340106964,1.7758381366729736,2.0875322818756104
R2,tile_0008,2.085829377174377,2.187209874391556,1.4871732890605929,2.0207563042640686
R2,tile_0009,1.8080466985702517,2.2143058478832245,1.6662780940532684,2.0753200352191925
R2,tile_0010,2.025817334651947,2.2325289249420166,1.3911908864974976,2.0563389360904694
R2,tile_0011,2.032430022954941,2.372583448886872,1.4556866884231567,2.041051983833313
R2,tile_0012,1.9443237781524656,2.279224991798401,1.3819383084774015,1.9969511032104488
R2,tile_0013,1.6375556588172913,1.9313867390155792,1.522022783756256,1.9306272268295288
R2,tile_0014,1.7824511229991913,2.21668004989624,1.547478437423706,2.0928555727005005
R2,tile_0015,1.780499517917633,2.2874541580677032,1.675230860710144,1.820521503686905
R2,tile_0016,1.735696941614151,2.363104075193405,1.8200796842575075,2.048252820968628
R2,tile_0017,1.991146206855774,2.18838319182396,1.6047893464565277,1.7058475315570831
R2,tile_0018,1.633932888507843,2.2312018275260925,1.46952822804451,2.102435827255249
R2,tile_0019,1.619468778371811,2.107839286327362,1.2998828291893003,1.8098819255828855
R2,tile_0020,1.8991604447364807,2.3204639554023743,1.6702990233898165,1.990258991718292
R2,tile_0021,1.8832765519618988,2.2953926026821136,1.546444296836853,2.191084176301956
R2,tile_0022,2.0623713731765747,2.292073518037796,1.6318392753601074,2.184278219938278
R2,tile_0023,1.7635950446128843,2.29177325963974,1.5047375857830048,1.721482276916504
R2,tile_0024,1.7600636184215546,2.1805840730667114,1.681070625782013,1.891937255859375
R2,tile_0025,2.1258147060871124,2.161889672279358,1.4760252833366394,2.036820501089096
R2,tile_0026,2.110803723335266,2.271474599838257,1.4759479463100431,2.1259796619415283
R2,tile_0027,2.0486389100551605,2.232846617698669,1.652977168560028,2.027220278978348
R2,tile_0028,1.9168758392333984,2.268575131893158,1.438458114862442,2.031303346157074
R2,tile_0029,1.306922882795334,2.350529432296753,1.4053559303283691,1.8496781587600708
R2,tile_0030,1.8564067780971527,2.3670244216918945,1.5291228890419006,1.928924322128296
R2,tile_0031,1.759868562221527,2.2793012857437134,1.5031445026397705,1.8882517516613009
R2,tile_0032,2.048940062522888,2.2686077654361725,1.540336161851883,1.8220874667167664
R2,tile_0033,1.8834343552589417,2.287297546863556,1.4996488392353058,1.8063561618328092
R2,tile_0034,1.5674883127212524,2.310786098241806,1.4040425419807434,1.7920443415641785
R2,tile_0035,1.7259809374809263,2.269412875175476,1.5807810425758362,2.1084268391132355
R2,tile_0036,1.8295302987098692,2.21881702542305,1.497964859008789,1.981596201658249
R2,tile_0037,1.7588698863983154,2.2463572025299072,1.5686166286468506,2.109072059392929
R2,tile_0038,1.9228644669055937,2.3344986140728,1.4415089786052704,2.1088239550590515
R2,tile_0039,1.7580287158489227,2.1894660592079163,1.6044923663139343,2.079381495714188
R2,tile_0040,1.4894109964370728,2.271323502063751,1.7186997830867767,1.998911947011948
R2,tile_0041,2.125456780195236,2.045493572950363,1.6013401746749878,2.057289630174637
R2,tile_0042,1.8649129569530487,2.1577753126621246,1.3502147793769836,1.8179677426815035
R2,tile_0043,1.9656431674957275,2.139211744070053,1.3439242541790009,2.013153433799744
R2,tile_0044,2.097591757774353,2.2381149232387543,1.52951180934906,2.1837545931339264
R2,tile_0045,1.893456876277924,2.0905373990535736,1.6952961683273315,2.0186442136764526
R2,tile_0046,2.1052907407283783,2.315676212310791,1.3078829646110537,1.983874887228012
R2,tile_0047,2.0131653547286987,2.163508534431457,1.292601227760315,1.8699495494365688
R2,tile_0048,2.091188430786133,2.277958989143372,1.5921996533870697,2.0405013859272003
R2,tile_0049,1.89191073179245,2.2038547694683075,1.5868858993053436,1.8940648436546328
R2,tile_0050,1.726832091808319,2.350044548511505,1.456904262304306,1.8116329610347748
R2,tile_0051,1.7695993185043335,2.2851967811584477,1.448538452386856,1.857863962650299
R2,tile_0052,1.493806540966034,2.32661634683609,1.623532623052597,1.89853698015213
R2,tile_0053,1.8509219586849213,2.234414517879486,1.5146130323410034,1.9892901182174685
R2,tile_0054,1.6086632013320925,2.2538040578365326,1.448858678340912,1.8550215661525729
R2,tile_0055,1.6527487337589264,2.178187370300293,1.4156562089920044,2.015768736600876
R2,tile_0056,1.7211979627609253,2.2798803448677063,1.484149992465973,1.729990839958191
R2,tile_0057,2.143782079219818,2.357761859893799,1.7640750110149384,2.1185284852981567
R2,tile_0058,1.8737520277500157,2.3157094419002533,1.7812031507492063,2.118874490261078
R2,tile_0059,1.634876728057861,2.190804183483124,1.4368805289268494,2.1482285857200623
R2,tile_0060,2.072502076625824,2.3464947938919067,1.4901673793792725,1.8754062056541445
R2,tile_0061,1.8158799409866333,2.226795256137848,1.480981707572937,2.0630520582199097
R2,tile_0062,2.050642073154449,2.312333434820175,1.6848522424697876,2.042047381401062
R2,tile_0063,1.767696738243103,2.340864986181259,1.5551988780498505,2.106750458478928
R2,tile_0064,1.9575947523117063,2.2663648426532745,1.4397136867046356,2.0708218216896057
R2,tile_0065,2.0122872292995453,2.225879579782486,1.520405411720276,2.0573419332504272
R2,tile_0066,2.097014486789704,2.14733362197876,1.6277681291103363,1.952185034751892
R2,tile_0067,2.016960382461548,2.186928391456604,1.550655961036682,1.9309574365615845
