region,tile_id,classe,generic_clip_lr,generic_clip_sr,remote_clip_lr,remote_clip_sr
R1,tile_0026,cultivated vegetation,0.6043381243944168,0.647587776184082,0.6371334195137024,0.5672136694192886
R1,tile_0027,cultivated vegetation,0.5952676385641098,0.6576013565063477,0.5918578058481216,0.6589626520872116
R1,tile_0028,field,0.6352683156728745,0.6765338033437729,0.6520168483257294,0.7596636563539505
R1,tile_0029,field,0.5963677540421486,0.6222012639045715,0.6465066969394684,0.697077065706253
R1,tile_0030,cultivated vegetation,0.5763858556747437,0.6401703506708145,0.6382288783788681,0.7268735766410828
R1,tile_0031,cultivated vegetation,0.5535655841231346,0.638381689786911,0.6002851575613022,0.6646741926670074
R1,tile_0032,cultivated vegetation,0.6445185095071793,0.6608862429857254,0.6088373810052872,0.6623630225658417
R1,tile_0033,urban area,0.6671862304210663,0.6515676528215408,0.6187881901860237,0.6969641894102097
R1,tile_0034,urban area,0.6935709714889526,0.625331699848175,0.6839729845523834,0.6923593580722809
R1,tile_0035,urban area,0.677439272403717,0.6320607662200928,0.683048889040947,0.6953088939189911
R1,tile_0036,urban area,0.6611771881580353,0.6044699251651764,0.6367456912994385,0.6715512275695801
R1,tile_0037,bare ground,0.6001586467027664,0.6113424897193909,0.6447172909975052,0.5521392822265625
R1,tile_0038,field,0.6090036034584045,0.6334739923477173,0.6996008008718491,0.6713239848613739
R1,tile_0039,field,0.5647867918014526,0.6045154109597206,0.708700641989708,0.6653411686420441
R1,tile_0040,field,0.544157400727272,0.6159983202815056,0.6866841018199921,0.6816854327917099
R1,tile_0041,field,0.5791701376438141,0.5879049748182297,0.6804212927818298,0.6877777725458145
R1,tile_0042,water body,0.5384185165166855,0.6256496161222458,0.6439761817455292,0.6591206789016724
R1,tile_0043,forest,0.6051615998148918,0.5292072892189026,0.6911541521549225,0.5261034145951271
R1,tile_0044,bare ground,0.5955016613006592,0.6249944865703583,0.6148853898048401,0.7606754451990128
R1,tile_0049,cultivated vegetation,0.5653147399425507,0.6155373901128769,0.6289774924516678,0.53655706346035
R1,tile_0050,cultivated vegetation,0.5847455188632011,0.6743650138378143,0.6495298445224762,0.6868991255760193
R1,tile_0051,cultivated vegetation,0.6215851381421089,0.6351031363010406,0.5836908146739006,0.6990884244441986
R1,tile_0052,field,0.5676763504743576,0.6517291069030762,0.6377305090427399,0.6800000369548798
R1,tile_0053,cultivated vegetation,0.5680167302489281,0.6180527433753014,0.6101012229919434,0.588718056678772
R1,tile_0054,cultivated vegetation,0.5936174839735031,0.6313580274581909,0.592360831797123,0.6690813601016998
R1,tile_0055,cultivated vegetation,0.6406950950622559,0.6579001247882843,0.6055977940559387,0.6368713080883026
R1,tile_0056,urban area,0.6574734300374985,0.6526080518960953,0.6486937403678894,0.6798171997070312
R1,tile_0057,field,0.6025658547878265,0.5628878623247147,0.6763176620006561,0.6302495300769806
R1,tile_0058,urban area,0.6176673620939255,0.6469782441854477,0.7013121247291565,0.736309289932251
R1,tile_0059,urban area,0.7077358663082123,0.6624941527843475,0.6991006433963776,0.7478226721286774
R1,tile_0060,bare ground,0.6277087330818176,0.5908739566802979,0.6905447691679001,0.5876793712377548
R1,tile_0061,bare ground,0.6075886636972427,0.6224391981959343,0.682297945022583,0.5512923002243042
R1,tile_0062,field,0.5882135778665543,0.545877069234848,0.6363271921873093,0.5295547097921371
R1,tile_0063,field,0.5819341540336609,0.5553612858057022,0.6638291478157043,0.5773704126477242
R1,tile_0064,field,0.5480823293328285,0.6095774099230766,0.6627640873193741,0.5980686843395233
R1,tile_0065,water body,0.5849108844995499,0.6144577264785767,0.6167121231555939,0.6359750032424927
R1,tile_0066,bare ground,0.5690500140190125,0.6160520017147064,0.6315862387418747,0.6915886700153351
R1,tile_0067,forest,0.6548086553812027,0.5987555161118507,0.7633381336927414,0.7319500297307968
R1,tile_0072,cultivated vegetation,0.6181855499744415,0.6504997611045837,0.6339334696531296,0.6633426249027252
R1,tile_0073,cultivated vegetation,0.5887586623430252,0.6993890553712845,0.6350894272327423,0.7230651378631592
R1,tile_0074,cultivated vegetation,0.6147255003452301,0.6743904203176498,0.7015272974967957,0.6683914363384247
R1,tile_0075,cultivated vegetation,0.6471798568964005,0.6816366314888,0.6150849536061287,0.7155518233776093
R1,tile_0076,cultivated vegetation,0.6349464505910873,0.6829406321048737,0.6129785999655724,0.7961472123861313
R1,tile_0077,cultivated vegetation,0.6454922258853912,0.5808579176664352,0.6303954124450684,0.6278679519891739
R1,tile_0078,field,0.5522613227367401,0.6166116893291473,0.604403167963028,0.6147677078843117
R1,tile_0079,field,0.605902224779129,0.58343306183815,0.5906466394662857,0.6273399293422699
R1,tile_0080,field,0.5964251607656479,0.6172384694218636,0.6321113556623459,0.5665279924869537
R1,tile_0081,urban area,0.6880056113004684,0.6367165595293045,0.6507121026515961,0.7049719989299774
R1,tile_0082,urban area,0.6703647971153259,0.612403079867363,0.7143624126911163,0.6622832268476486
R1,tile_0083,bare ground,0.6094135344028473,0.6093091517686844,0.6926800310611725,0.6720095872879028
R1,tile_0084,bare ground,0.5669615045189857,0.5900761857628822,0.6695017218589783,0.6128799170255661
R1,tile_0085,forest,0.6003715097904205,0.6284382939338684,0.6830020993947983,0.7742757350206375
R1,tile_0086,forest,0.6641051173210144,0.5800718069076538,0.7477327436208725,0.5991239845752716
R1,tile_0087,water body,0.5610311031341553,0.575607642531395,0.6661392748355865,0.6886947154998779
R1,tile_0088,field,0.4802598059177398,0.5243167653679848,0.6289999932050705,0.5384446680545807
R1,tile_0089,forest,0.5869542807340622,0.5594567209482193,0.7317791134119034,0.5695861577987671
R1,tile_0090,bare ground,0.5990387499332428,0.6320405006408691,0.6431211531162262,0.610589012503624
R1,tile_0095,cultivated vegetation,0.5957811698317528,0.7114996016025543,0.6504839658737183,0.7701809704303741
R1,tile_0096,cultivated vegetation,0.5653737112879753,0.6893302500247955,0.6167683005332947,0.6711359322071075
R1,tile_0097,cultivated vegetation,0.5630209296941757,0.6610570847988129,0.6053484603762627,0.6315141916275024
R1,tile_0098,cultivated vegetation,0.6101935356855392,0.6478627771139145,0.5980357155203819,0.7043839991092682
R1,tile_0099,bare ground,0.6396642327308655,0.6315449625253677,0.6930722296237946,0.5945732071995735
R1,tile_0100,cultivated vegetation,0.6096401810646057,0.6830431520938873,0.6078753620386124,0.6892849504947662
R1,tile_0101,field,0.5726953968405724,0.6179500371217728,0.6378498673439026,0.6312065571546555
R1,tile_0102,field,0.5964523926377296,0.5915480852127075,0.6643255054950714,0.576910488307476
R1,tile_0103,field,0.597480833530426,0.5623514577746391,0.6794372946023941,0.6276857852935791
R1,tile_0104,cultivated vegetation,0.6461258977651596,0.5995777249336243,0.5852697417140007,0.4829501360654831
R1,tile_0105,urban area,0.5644146725535393,0.6710845232009888,0.6231670081615448,0.6074856594204903
R1,tile_0106,bare ground,0.6066205725073814,0.593329407274723,0.5979763716459274,0.577467754483223
R1,tile_0107,bare ground,0.5921018868684769,0.6040385365486145,0.5874248966574669,0.6949807703495026
R1,tile_0108,bare ground,0.5674794316291809,0.6233615428209305,0.6661181896924973,0.6335937976837158
R1,tile_0109,water body,0.5560391396284103,0.5775377526879311,0.676693394780159,0.5991485714912415
R1,tile_0110,water body,0.581962913274765,0.6233944743871689,0.6081356108188629,0.6290255486965179
R1,tile_0111,bare ground,0.6221102923154831,0.6170462071895599,0.7068569213151932,0.6534981727600098
R1,tile_0112,bare ground,0.6155145913362503,0.5723639205098152,0.6613694876432419,0.5953324213624
R1,tile_0113,bare ground,0.5107707902789116,0.563531294465065,0.5675132572650909,0.5013877898454666
R1,tile_0118,forest,0.5827825143933296,0.5850392580032349,0.7441554963588715,0.7428563386201859
R1,tile_0119,cultivated vegetation,0.5959948152303696,0.668034702539444,0.569622814655304,0.6320060789585114
R1,tile_0120,cultivated vegetation,0.5839641392230988,0.6714506447315216,0.6198050081729889,0.6268161535263062
R1,tile_0121,cultivated vegetation,0.6594005227088928,0.6415073573589325,0.5676563084125519,0.7588058710098267
R1,tile_0122,cultivated vegetation,0.6622020155191422,0.6869383156299591,0.6015577167272568,0.724150538444519
R1,tile_0123,cultivated vegetation,0.6026235595345497,0.68558469414711,0.6326189637184143,0.6051094830036163
R1,tile_0124,cultivated vegetation,0.6693605333566666,0.6637916713953018,0.5934488400816917,0.7046472281217575
R1,tile_0125,cultivated vegetation,0.6745457649230957,0.6615963578224182,0.6437364965677261,0.5846130102872849
R1,tile_0126,field,0.6403965502977371,0.6289651244878769,0.6677030771970749,0.6616221368312836
R1,tile_0127,cultivated vegetation,0.6805428117513657,0.6765436381101608,0.6116078048944473,0.6582002341747284
R1,tile_0128,cultivated vegetation,0.6403631716966629,0.647580623626709,0.6180678308010101,0.6518805772066116
R1,tile_0129,cultivated vegetation,0.6636667251586914,0.6784432381391525,0.6079590320587158,0.5959053710103035
R1,tile_0130,bare ground,0.5749800801277161,0.6098711863160133,0.7132722437381744,0.7662315666675568
R1,tile_0131,field,0.5827689915895462,0.6202448159456253,0.6653299927711487,0.6477268040180206
R1,tile_0132,water body,0.5609136074781418,0.6621228903532028,0.6398366391658783,0.7386964559555054
R1,tile_0133,bare ground,0.6163021922111511,0.5993254110217094,0.6672357022762299,0.561666376888752
R1,tile_0134,bare ground,0.5918072909116745,0.5826548486948013,0.6406979262828827,0.6675726175308228
R1,tile_0135,bare ground,0.6149806082248688,0.6133802607655525,0.6738445162773132,0.6720392405986786
R1,tile_0136,bare ground,0.5915485322475433,0.58242067694664,0.6549838185310364,0.6565850973129272
R1,tile_0141,water body,0.5922124534845352,0.6611038744449615,0.6561204046010971,0.7426093518733978
R1,tile_0142,water body,0.5700883641839027,0.6450287252664566,0.6936816871166229,0.6675444543361664
R1,tile_0143,cultivated vegetation,0.585024282336235,0.6622439622879028,0.5625230818986893,0.6799741089344025
R1,tile_0144,cultivated vegetation,0.6744907796382904,0.6190482527017593,0.5995805561542511,0.7587046921253204
R1,tile_0145,cultivated vegetation,0.5812634527683258,0.6558684259653091,0.5597294867038727,0.6774452328681946
R1,tile_0146,cultivated vegetation,0.5635117739439011,0.6683789193630219,0.563538484275341,0.6035248190164566
R1,tile_0147,cultivated vegetation,0.6100335344672203,0.678306519985199,0.6648662686347961,0.6393229216337204
R1,tile_0148,cultivated vegetation,0.6020886823534966,0.6786441057920456,0.6026033312082291,0.6936407089233398
R1,tile_0149,cultivated vegetation,0.6152094900608063,0.6053363159298897,0.544237419962883,0.63003309071064
R1,tile_0150,cultivated vegetation,0.6167014688253403,0.6549263000488281,0.5629325285553932,0.5849038064479828
R1,tile_0151,cultivated vegetation,0.5683622509241104,0.6905408203601837,0.6277264654636383,0.7446777820587158
R1,tile_0152,cultivated vegetation,0.6482311338186264,0.6426497548818588,0.5478830263018608,0.6084393337368965
R1,tile_0153,cultivated vegetation,0.6421389430761337,0.6743068248033524,0.6113612651824951,0.7630792260169983
R1,tile_0154,water body,0.571160726249218,0.6225627660751343,0.6004030629992485,0.6849515438079834
R1,tile_0155,water body,0.6097936630249023,0.6144928187131882,0.6524638086557388,0.6405145674943924
R1,tile_0156,forest,0.5940168723464012,0.654958188533783,0.7320237159729004,0.7442501187324524
R1,tile_0157,bare ground,0.5994642525911331,0.5727408826351166,0.5925988033413887,0.7154075801372528
R1,tile_0158,bare ground,0.6141877919435501,0.5823680013418198,0.6367954611778259,0.6991845369338989
R1,tile_0159,bare ground,0.6045709922909737,0.5747321248054504,0.7107443362474442,0.681091770529747
