tile_id,x0,y0,x1,y1,lr_shape,sr_shape,gt_shape
tile_0000,-5774709.81,-3616540.65,-5773959.91,-3615790.75,64x64,314x314,1832x1841
tile_0001,-5773959.91,-3616540.65,-5773210.01,-3615790.75,64x64,314x314,1832x1841
tile_0002,-5773210.01,-3616540.65,-5772460.11,-3615790.75,64x64,314x314,1832x1841
tile_0003,-5772460.11,-3616540.65,-5771710.21,-3615790.75,64x64,314x314,1832x1841
tile_0004,-5771710.21,-3616540.65,-5770960.31,-3615790.75,64x64,314x314,1832x1841
tile_0005,-5770960.31,-3616540.65,-5770210.41,-3615790.75,64x64,314x314,1832x1841
tile_0006,-5770210.41,-3616540.65,-5769460.5,-3615790.75,64x64,314x314,1832x1841
tile_0007,-5769460.5,-3616540.65,-5768710.6,-3615790.75,64x64,314x314,1832x1841
tile_0008,-5768710.6,-3616540.65,-5767960.7,-3615790.75,64x64,314x314,1832x1841
tile_0009,-5767960.7,-3616540.65,-5767210.8,-3615790.75,64x64,314x314,1832x1841
tile_0010,-5767210.8,-3616540.65,-5766460.9,-3615790.75,64x64,314x314,1832x1841
tile_0011,-5766460.9,-3616540.65,-5765711.0,-3615790.75,64x64,314x314,1832x1841
tile_0012,-5765711.0,-3616540.65,-5764961.09,-3615790.75,64x64,314x314,1832x1841
tile_0013,-5764961.09,-3616540.65,-5764211.19,-3615790.75,64x64,314x314,1832x1841
tile_0014,-5764211.19,-3616540.65,-5763461.29,-3615790.75,64x64,314x314,1832x1841
tile_0015,-5763461.29,-3616540.65,-5762711.39,-3615790.75,64x64,314x314,1832x1841
tile_0016,-5762711.39,-3616540.65,-5761961.49,-3615790.75,64x64,314x314,1832x1841
tile_0017,-5761961.49,-3616540.65,-5761211.59,-3615790.75,64x64,314x314,1832x1841
tile_0018,-5774709.81,-3615790.75,-5773959.91,-3615040.84,64x64,314x314,1832x1841
tile_0019,-5773959.91,-3615790.75,-5773210.01,-3615040.84,64x64,314x314,1832x1841
tile_0020,-5773210.01,-3615790.75,-5772460.11,-3615040.84,64x64,314x314,1832x1841
tile_0021,-5772460.11,-3615790.75,-5771710.21,-3615040.84,64x64,314x314,1832x1841
tile_0022,-5771710.21,-3615790.75,-5770960.31,-3615040.84,64x64,314x314,1832x1841
tile_0023,-5770960.31,-3615790.75,-5770210.41,-3615040.84,64x64,314x314,1832x1841
tile_0024,-5770210.41,-3615790.75,-5769460.5,-3615040.84,64x64,314x314,1832x1841
tile_0025,-5769460.5,-3615790.75,-5768710.6,-3615040.84,64x64,314x314,1832x1841
